Step,Point,Position X,Position Y,Position Z,Velocity X,Velocity Y,Velocity Z
50,0,8.75273,-9.41253,-4.98457,25.2949,-27.5244,-15.3258
50,1,0.167116,0.215497,-0.0920345,-0.947892,-0.977179,2.64389
50,2,0.0940407,0.19495,-0.091254,1.23401,0.278939,-1.7551
50,3,-8.65333,9.5004,5.30016,-25.9155,28.116,14.927
51,0,9.00568,-9.68778,-5.13783,25.2948,-27.5244,-15.3257
51,1,0.140937,0.20103,-0.0654173,-2.61786,-1.44675,2.66173
51,2,0.12308,0.202435,-0.108983,2.90397,0.748503,-1.77293
51,3,-8.91248,9.78156,5.44943,-25.9155,28.1159,14.9269
52,0,9.25863,-9.96302,-5.29109,25.2947,-27.5243,-15.3257
52,1,0.0976853,0.187905,-0.0804547,-4.32521,-1.31242,-1.50374
52,2,0.169194,0.208576,-0.0850579,4.61133,0.614169,2.39254
52,3,-9.17164,10.0627,5.5987,-25.9154,28.1158,14.9269
53,0,9.51157,-10.2383,-5.44435,25.2947,-27.5242,-15.3257
53,1,0.0716678,0.179763,-0.0966015,-2.60174,-0.814217,-1.61469
53,2,0.198072,0.209736,-0.0600231,2.88786,0.115967,2.50349
53,3,-9.43079,10.3439,5.74797,-25.9153,28.1158,14.9269
54,0,9.76452,-10.5135,-5.5976,25.2946,-27.5241,-15.3256
54,1,0.0507921,0.17284,-0.11126,-2.08758,-0.6923,-1.4659
54,2,0.221809,0.209676,-0.0364761,2.37369,-0.00595205,2.3547
54,3,-9.68994,10.625,5.89724,-25.9153,28.1157,14.9268
55,0,10.0175,-10.7887,-5.75086,25.2946,-27.5241,-15.3256
55,1,0.0323995,0.166452,-0.124834,-1.83925,-0.638813,-1.3573
55,2,0.243063,0.209082,-0.014015,2.12537,-0.0594418,2.24611
55,3,-9.9491,10.9062,6.04651,-25.9152,28.1156,14.9268
56,0,10.2704,-11.064,-5.90411,25.2945,-27.524,-15.3255
56,1,0.0154967,0.160365,-0.137623,-1.69028,-0.608668,-1.27894
56,2,0.262827,0.208186,0.00766246,1.9764,-0.0895891,2.16774
56,3,-10.2082,11.1873,6.19577,-25.9151,28.1156,14.9267
57,0,10.5234,-11.3392,-6.05737,25.2944,-27.5239,-15.3255
57,1,-0.000400399,0.154473,-0.149822,-1.58971,-0.589224,-1.21986
57,2,0.281585,0.207096,0.0287491,1.87583,-0.109036,2.10867
57,3,-10.4674,11.4685,6.34504,-25.9151,28.1155,14.9267
58,0,10.7763,-11.6145,-6.21062,25.2944,-27.5239,-15.3255
58,1,-0.0155666,0.148717,-0.161557,-1.51662,-0.575584,-1.17357
58,2,0.299612,0.205869,0.0493729,1.80273,-0.122678,2.06238
58,3,-10.7265,11.7497,6.49431,-25.915,28.1155,14.9267
59,0,11.0292,-11.8897,-6.36388,25.2943,-27.5238,-15.3255
59,1,-0.0301741,0.143063,-0.172919,-1.46075,-0.565455,-1.13618
59,2,0.317081,0.204541,0.0696229,1.74687,-0.132809,2.02499
59,3,-10.9857,12.0308,6.64357,-25.915,28.1154,14.9267
60,0,11.2822,-12.1649,-6.51713,25.2943,-27.5238,-15.3254
60,1,-0.0443387,0.137487,-0.183972,-1.41646,-0.557615,-1.10525
60,2,0.334107,0.203134,0.0895635,1.70258,-0.140651,1.99406
60,3,-11.2448,12.312,6.79284,-25.9149,28.1154,14.9266
61,0,11.5351,-12.4402,-6.67039,25.2943,-27.5237,-15.3254
61,1,-0.0581424,0.131973,-0.194763,-1.38037,-0.551354,-1.07916
61,2,0.350772,0.201665,0.109243,1.66648,-0.146914,1.96797
61,3,-11.504,12.5931,6.94211,-25.9149,28.1153,14.9266
62,0,11.7881,-12.7154,-6.82364,25.2942,-27.5237,-15.3254
62,1,-0.0716454,0.126511,-0.205331,-1.3503,-0.546231,-1.05681
62,2,0.367136,0.200145,0.128699,1.63642,-0.152039,1.94562
62,3,-11.7631,12.8743,7.09137,-25.9149,28.1153,14.9266
63,0,12.041,-12.9907,-6.97689,25.2942,-27.5236,-15.3254
63,1,-0.0848937,0.121091,-0.215705,-1.32482,-0.541955,-1.03741
63,2,0.383245,0.198582,0.147962,1.61094,-0.156316,1.92622
63,3,-12.0223,13.1554,7.24064,-25.9148,28.1152,14.9266
64,0,12.294,-13.2659,-7.13015,25.2941,-27.5236,-15.3253
64,1,-0.0979228,0.115708,-0.225909,-1.30291,-0.538329,-1.02039
64,2,0.399136,0.196982,0.167054,1.58903,-0.159944,1.9092
64,3,-12.2814,13.4366,7.3899,-25.9148,28.1152,14.9265
65,0,12.5469,-13.5411,-7.2834,25.2941,-27.5236,-15.3253
65,1,-0.110761,0.110356,-0.235962,-1.28385,-0.535212,-1.00532
65,2,0.414835,0.195352,0.185995,1.56997,-0.163062,1.89413
65,3,-12.5406,13.7177,7.53917,-25.9147,28.1152,14.9265
66,0,12.7998,-13.8164,-7.43665,25.2941,-27.5235,-15.3253
66,1,-0.123432,0.105031,-0.245881,-1.26708,-0.532501,-0.991857
66,2,0.430367,0.193694,0.204802,1.5532,-0.165774,1.88067
66,3,-12.7997,13.9989,7.68843,-25.9147,28.1151,14.9265
67,0,13.0528,-14.0916,-7.58991,25.294,-27.5235,-15.3253
67,1,-0.135954,0.0997296,-0.255679,-1.25221,-0.530121,-0.979756
67,2,0.445751,0.192012,0.223487,1.53833,-0.168156,1.86857
67,3,-13.0589,14.28,7.8377,-25.9147,28.1151,14.9265
68,0,13.3057,-14.3668,-7.74316,25.294,-27.5235,-15.3253
68,1,-0.148344,0.0944495,-0.265367,-1.23892,-0.528013,-0.968809
68,2,0.461001,0.19031,0.242064,1.52504,-0.170265,1.85762
68,3,-13.318,14.5612,7.98696,-25.9146,28.115,14.9264
69,0,13.5587,-14.6421,-7.89641,25.294,-27.5234,-15.3252
69,1,-0.160613,0.0891882,-0.274955,-1.22697,-0.526132,-0.95885
69,2,0.476132,0.188588,0.26054,1.51309,-0.172147,1.84766
69,3,-13.5772,14.8423,8.13623,-25.9146,28.115,14.9264
70,0,13.8116,-14.9173,-8.04966,25.2939,-27.5234,-15.3252
70,1,-0.172775,0.0839438,-0.284453,-1.21614,-0.524443,-0.949747
70,2,0.491155,0.18685,0.278926,1.50226,-0.173838,1.83856
70,3,-13.8363,15.1235,8.28549,-25.9146,28.115,14.9264
71,0,14.0645,-15.1925,-8.20291,25.2939,-27.5234,-15.3252
71,1,-0.184838,0.0787146,-0.293866,-1.20629,-0.522916,-0.941388
71,2,0.506079,0.185096,0.297228,1.49241,-0.175366,1.8302
71,3,-14.0955,15.4046,8.43475,-25.9146,28.115,14.9264
72,0,14.3175,-15.4678,-8.35617,25.2939,-27.5233,-15.3252
72,1,-0.19681,0.0734993,-0.303203,-1.19729,-0.52153,-0.933683
72,2,0.520913,0.183329,0.315453,1.48341,-0.176753,1.8225
72,3,-14.3546,15.6858,8.58402,-25.9145,28.1149,14.9264
73,0,14.5704,-15.743,-8.50942,25.2939,-27.5233,-15.3252
73,1,-0.208701,0.0682967,-0.312469,-1.18902,-0.520265,-0.926555
73,2,0.535664,0.181548,0.333606,1.47514,-0.178019,1.81537
73,3,-14.6138,15.9669,8.73328,-25.9145,28.1149,14.9264
74,0,14.8233,-16.0182,-8.66267,25.2938,-27.5233,-15.3252
74,1,-0.220514,0.0631056,-0.321668,-1.18139,-0.519105,-0.919939
74,2,0.550339,0.179757,0.351694,1.46751,-0.17918,1.80875
74,3,-14.8729,16.2481,8.88254,-25.9145,28.1149,14.9263
75,0,15.0763,-16.2935,-8.81592,25.2938,-27.5232,-15.3251
75,1,-0.232258,0.0579252,-0.330806,-1.17434,-0.518038,-0.913779
75,2,0.564944,0.177954,0.36972,1.46046,-0.180248,1.80259
75,3,-15.132,16.5292,9.03181,-25.9144,28.1148,14.9263
76,0,15.3292,-16.5687,-8.96917,25.2938,-27.5232,-15.3251
76,1,-0.243936,0.0527547,-0.339886,-1.1678,-0.517053,-0.908029
76,2,0.579483,0.176142,0.387688,1.45392,-0.181234,1.79684
76,3,-15.3912,16.8104,9.18107,-25.9144,28.1148,14.9263
77,0,15.5822,-16.8439,-9.12242,25.2938,-27.5232,-15.3251
77,1,-0.255553,0.0475933,-0.348913,-1.16171,-0.516141,-0.902646
77,2,0.593961,0.17432,0.405603,1.44783,-0.182147,1.79146
77,3,-15.6503,17.0915,9.33033,-25.9144,28.1148,14.9263
78,0,15.8351,-17.1192,-9.27567,25.2937,-27.5232,-15.3251
78,1,-0.267113,0.0424404,-0.357889,-1.15602,-0.515293,-0.897596
78,2,0.608383,0.17249,0.423467,1.44214,-0.182996,1.78641
78,3,-15.9095,17.3727,9.4796,-25.9144,28.1148,14.9263
79,0,16.088,-17.3944,-9.42892,25.2937,-27.5231,-15.3251
79,1,-0.27862,0.0372953,-0.366817,-1.1507,-0.514502,-0.892848
79,2,0.622751,0.170652,0.441283,1.43682,-0.183787,1.78166
79,3,-16.1686,17.6538,9.62886,-25.9144,28.1147,14.9263
80,0,16.341,-17.6696,-9.58218,25.2937,-27.5231,-15.3251
80,1,-0.290077,0.0321577,-0.375701,-1.14571,-0.513764,-0.888374
80,2,0.637069,0.168807,0.459055,1.43183,-0.184526,1.77718
80,3,-16.4278,17.935,9.77812,-25.9143,28.1147,14.9263
81,0,16.5939,-17.9448,-9.73543,25.2937,-27.5231,-15.3251
81,1,-0.301487,0.027027,-0.384542,-1.14102,-0.513073,-0.884151
81,2,0.651341,0.166955,0.476785,1.42714,-0.185218,1.77296
81,3,-16.6869,18.2161,9.92738,-25.9143,28.1147,14.9263
82,0,16.8468,-18.2201,-9.88868,25.2936,-27.5231,-15.325
82,1,-0.312853,0.0219027,-0.393344,-1.1366,-0.512425,-0.880157
82,2,0.665568,0.165096,0.494475,1.42272,-0.185867,1.76897
82,3,-16.9461,18.4973,10.0766,-25.9143,28.1147,14.9262
83,0,17.0998,-18.4953,-10.0419,25.2936,-27.523,-15.325
83,1,-0.324178,0.0167846,-0.402108,-1.13243,-0.511814,-0.876374
83,2,0.679754,0.163232,0.512126,1.41855,-0.186478,1.76518
83,3,-17.2052,18.7784,10.2259,-25.9143,28.1146,14.9262
84,0,17.3527,-18.7705,-10.1952,25.2936,-27.523,-15.325
84,1,-0.335463,0.0116722,-0.410836,-1.12849,-0.51124,-0.872784
84,2,0.6939,0.161361,0.529742,1.41461,-0.187053,1.76159
84,3,-17.4643,19.0595,10.3752,-25.9143,28.1146,14.9262
85,0,17.6057,-19.0458,-10.3484,25.2936,-27.523,-15.325
85,1,-0.34671,0.00656521,-0.419529,-1.12476,-0.510697,-0.869374
85,2,0.708009,0.159485,0.547324,1.41088,-0.187597,1.75818
85,3,-17.7235,19.3407,10.5244,-25.9142,28.1146,14.9262
86,0,17.8586,-19.321,-10.5017,25.2936,-27.523,-15.325
86,1,-0.357922,0.00146337,-0.428191,-1.12122,-0.510184,-0.866128
86,2,0.722082,0.157604,0.564874,1.40734,-0.188111,1.75494
86,3,-17.9826,19.6218,10.6737,-25.9142,28.1146,14.9262
87,0,18.1115,-19.5962,-10.6549,25.2936,-27.523,-15.325
87,1,-0.369101,-0.0036336,-0.436821,-1.11786,-0.509698,-0.863036
87,2,0.736122,0.155718,0.582392,1.40398,-0.188597,1.75184
87,3,-18.2418,19.903,10.823,-25.9142,28.1146,14.9262
88,0,18.3645,-19.8715,-10.8082,25.2935,-27.5229,-15.325
88,1,-0.380248,-0.00872597,-0.445422,-1.11466,-0.509237,-0.860087
88,2,0.75013,0.153827,0.599881,1.40078,-0.189059,1.74889
88,3,-18.5009,20.1841,10.9722,-25.9142,28.1146,14.9262
89,0,18.6174,-20.1467,-10.9614,25.2935,-27.5229,-15.325
89,1,-0.391364,-0.013814,-0.453994,-1.11161,-0.508799,-0.857269
89,2,0.764107,0.151932,0.617342,1.39773,-0.189497,1.74608
89,3,-18.76,20.4653,11.1215,-25.9142,28.1145,14.9262
90,0,18.8703,-20.4219,-11.1147,25.2935,-27.5229,-15.325
90,1,-0.402451,-0.0188978,-0.46254,-1.1087,-0.508382,-0.854575
90,2,0.778055,0.150033,0.634776,1.39483,-0.189915,1.74338
90,3,-19.0192,20.7464,11.2707,-25.9141,28.1145,14.9262
91,0,19.1233,-20.6971,-11.2679,25.2935,-27.5229,-15.3249
91,1,-0.41351,-0.0239776,-0.47106,-1.10593,-0.507985,-0.851997
91,2,0.791976,0.14813,0.652184,1.39205,-0.190312,1.7408
91,3,-19.2783,21.0276,11.42,-25.9141,28.1145,14.9261
92,0,19.3762,-20.9724,-11.4212,25.2935,-27.5229,-15.3249
92,1,-0.424543,-0.0290537,-0.479555,-1.10328,-0.507607,-0.849526
92,2,0.80587,0.146223,0.669567,1.3894,-0.190691,1.73833
92,3,-19.5375,21.3087,11.5693,-25.9141,28.1145,14.9261
93,0,19.6291,-21.2476,-11.5744,25.2935,-27.5229,-15.3249
93,1,-0.43555,-0.0341261,-0.488027,-1.10074,-0.507245,-0.847156
93,2,0.819738,0.144313,0.686926,1.38687,-0.191053,1.73596
93,3,-19.7966,21.5899,11.7185,-25.9141,28.1145,14.9261
94,0,19.8821,-21.5228,-11.7277,25.2934,-27.5228,-15.3249
94,1,-0.446533,-0.0391951,-0.496476,-1.09831,-0.5069,-0.844881
94,2,0.833583,0.142399,0.704263,1.38444,-0.191399,1.73369
94,3,-20.0558,21.871,11.8678,-25.9141,28.1145,14.9261
95,0,20.135,-21.7981,-11.8809,25.2934,-27.5228,-15.3249
95,1,-0.457493,-0.0442608,-0.504903,-1.09598,-0.506569,-0.842695
95,2,0.847404,0.140481,0.721578,1.3821,-0.19173,1.7315
95,3,-20.3149,22.1521,12.017,-25.9141,28.1144,14.9261
96,0,20.3879,-22.0733,-12.0342,25.2934,-27.5228,-15.3249
96,1,-0.468431,-0.0493234,-0.513309,-1.09374,-0.506253,-0.840593
96,2,0.861202,0.138561,0.738872,1.37987,-0.192047,1.7294
96,3,-20.574,22.4333,12.1663,-25.9141,28.1144,14.9261
97,0,20.6409,-22.3485,-12.1874,25.2934,-27.5228,-15.3249
97,1,-0.479346,-0.0543829,-0.521694,-1.09159,-0.505949,-0.83857
97,2,0.87498,0.136637,0.756146,1.37772,-0.192351,1.72737
97,3,-20.8332,22.7144,12.3156,-25.914,28.1144,14.9261
98,0,20.8938,-22.6237,-12.3407,25.2934,-27.5228,-15.3249
98,1,-0.490242,-0.0594394,-0.530061,-1.08953,-0.505658,-0.836621
98,2,0.888736,0.134711,0.7734,1.37565,-0.192643,1.72543
98,3,-21.0923,22.9956,12.4648,-25.914,28.1144,14.9261
99,0,21.1467,-22.899,-12.4939,25.2934,-27.5228,-15.3249
99,1,-0.501117,-0.0644932,-0.538408,-1.08754,-0.505378,-0.834743
99,2,0.902473,0.132782,0.790636,1.37367,-0.192923,1.72355
99,3,-21.3515,23.2767,12.6141,-25.914,28.1144,14.9261
100,0,21.3997,-23.1742,-12.6472,25.2934,-27.5228,-15.3249
100,1,-0.511973,-0.0695443,-0.546737,-1.08563,-0.505109,-0.832931
100,2,0.91619,0.13085,0.807853,1.37175,-0.193192,1.72173
100,3,-21.6106,23.5579,12.7634,-25.914,28.1144,14.9261
